60,54,9 8 11 4 6 1 2 12 3 5 10 7
61,59,9 8 4 11 6 1 7 12 3 5 10 2
62,66,9 8 4 11 6 12 2 1 3 5 10 7
63,82,9 8 10 11 6 1 2 12 3 5 4 7
64,56,9 8 4 12 6 1 2 11 3 5 10 7
65,62,9 8 4 11 7 1 2 12 3 5 10 6
66,64,9 8 6 11 4 1 2 12 3 5 10 7
67,52,9 6 4 11 8 1 2 12 3 5 10 7
68,52,9 8 4 11 1 6 2 12 3 5 10 7
69,64,9 8 4 11 6 7 2 12 3 5 10 1
70,52,9 6 4 11 8 1 2 12 3 5 10 7
71,64,9 8 6 11 4 1 2 12 3 5 10 7
72,54,6 8 4 11 9 1 2 12 3 5 10 7
73,80,9 8 4 11 6 3 2 12 1 5 10 7
74,60,9 1 4 11 6 8 2 12 3 5 10 7
75,66,9 8 3 11 6 1 2 12 4 5 10 7
76,60,9 1 4 11 6 8 2 12 3 5 10 7
77,76,9 8 4 10 6 1 2 12 3 5 11 7
78,54,9 8 4 11 6 1 2 3 12 5 10 7
79,68,9 8 4 11 6 1 12 2 3 5 10 7
80,56,9 8 4 11 6 2 1 12 3 5 10 7
81,56,9 8 4 11 6 1 2 12 5 3 10 7
82,52,9 8 4 2 6 1 11 12 3 5 10 7
83,72,9 8 4 11 3 1 2 12 6 5 10 7
84,50,9 12 4 11 6 1 2 8 3 5 10 7
85,56,9 7 4 11 6 1 2 8 3 5 10 12
86,60,9 10 4 11 6 1 2 8 3 5 12 7
87,76,9 12 4 11 6 3 2 8 1 5 10 7
88,54,9 12 4 11 6 1 2 8 3 10 5 7
89,60,5 12 4 11 6 1 2 8 3 9 10 7
90,56,9 6 4 11 12 1 2 8 3 5 10 7
91,76,9 12 4 11 6 3 2 8 1 5 10 7
92,76,9 12 4 11 6 5 2 8 3 1 10 7
93,64,4 12 9 11 6 1 2 8 3 5 10 7
94,58,9 12 4 11 6 1 2 8 7 5 10 3
95,64,4 12 9 11 6 1 2 8 3 5 10 7
96,56,11 12 4 9 6 1 2 8 3 5 10 7
97,56,9 12 4 11 6 2 1 8 3 5 10 7
98,56,9 12 4 11 6 1 2 8 5 3 10 7
99,56,9 5 4 11 6 1 2 8 3 12 10 7
100,52,9 12 4 2 6 1 11 8 3 5 10 7
101,50,9 3 4 11 6 1 2 8 12 5 10 7
102,74,9 3 10 11 6 1 2 8 12 5 4 7
103,76,9 3 4 11 6 12 2 8 1 5 10 7
104,56,9 3 4 1 6 11 2 8 12 5 10 7
105,62,2 3 4 11 6 1 9 8 12 5 10 7
106,66,9 3 4 7 6 1 2 8 12 5 10 11
107,51,9 3 4 11 6 1 2 8 12 5 7 10
108,60,9 3 4 11 6 1 2 8 5 12 10 7
109,54,9 3 4 8 6 1 2 11 12 5 10 7
110,62,9 3 4 11 6 1 2 8 10 5 12 7
111,56,9 3 4 11 6 2 1 8 12 5 10 7
112,64,9 3 5 11 6 1 2 8 12 4 10 7
113,60,9 3 4 6 11 1 2 8 12 5 10 7
114,56,9 3 4 1 6 11 2 8 12 5 10 7
115,64,9 3 4 11 6 1 2 7 12 5 10 8
116,66,9 3 4 11 6 1 12 8 2 5 10 7
117,70,9 3 4 11 5 1 2 8 12 6 10 7
118,54,9 7 4 11 6 1 2 8 12 5 10 3
119,54,9 3 4 11 6 1 2 8 12 10 5 7
120,74,9 3 4 11 6 1 10 8 12 5 2 7
121,68,9 3 4 5 6 1 2 8 12 11 10 7
122,74,9 3 10 11 6 1 2 8 12 5 4 7
123,56,9 3 4 1 6 11 2 8 12 5 10 7
124,62,9 3 4 11 6 1 2 5 12 8 10 7
125,62,9 1 4 11 6 3 2 8 12 5 10 7
126,62,9 3 4 11 6 1 2 8 10 5 12 7
127,65,9 3 7 11 6 1 2 8 12 5 10 4
128,62,9 3 4 11 6 1 2 5 12 8 10 7
129,66,9 3 4 7 6 1 2 8 12 5 10 11
130,54,9 3 11 4 6 1 2 8 12 5 10 7
131,62,9 1 4 11 6 3 2 8 12 5 10 7
132,64,4 3 9 11 6 1 2 8 12 5 10 7
133,62,9 3 4 11 8 1 2 6 12 5 10 7
134,64,4 3 9 11 6 1 2 8 12 5 10 7
135,54,9 3 4 11 6 1 2 8 12 10 5 7
136,70,9 3 4 11 5 1 2 8 12 6 10 7
137,52,9 3 4 2 6 1 11 8 12 5 10 7
138,62,9 3 4 11 6 1 2 8 10 5 12 7
139,60,11 3 4 9 6 1 2 8 12 5 10 7
140,64,9 3 4 12 6 1 2 8 11 5 10 7
141,58,9 4 3 11 6 1 2 8 12 5 10 7
142,76,9 3 4 11 6 12 2 8 1 5 10 7
143,51,9 3 4 11 6 1 2 8 12 7 10 5
144,54,9 3 4 8 6 1 2 11 12 5 10 7
145,63,9 3 4 11 6 1 7 8 12 5 10 2
146,62,9 3 4 11 8 1 2 6 12 5 10 7
147,63,9 3 4 11 6 1 7 8 12 5 10 2
148,76,9 3 4 11 6 12 2 8 1 5 10 7
149,66,12 3 4 11 6 1 2 8 9 5 10 7
150,64,9 3 5 11 6 1 2 8 12 4 10 7
151,50,9 12 4 11 6 1 2 8 3 5 10 7
152,56,6 12 4 11 9 1 2 8 3 5 10 7
153,58,9 12 4 11 6 1 2 8 10 5 3 7
154,62,3 12 4 11 6 1 2 8 9 5 10 7
155,60,5 12 4 11 6 1 2 8 3 9 10 7
156,54,7 12 4 11 6 1 2 8 3 5 10 9
157,56,9 12 2 11 6 1 4 8 3 5 10 7
158,72,9 12 5 11 6 1 2 8 3 4 10 7
159,72,9 12 5 11 6 1 2 8 3 4 10 7
160,70,9 12 4 11 5 1 2 8 3 6 10 7
161,64,9 12 4 11 6 7 2 8 3 5 10 1
162,54,7 12 4 11 6 1 2 8 3 5 10 9
163,54,9 12 11 4 6 1 2 8 3 5 10 7
164,51,9 12 4 11 6 1 2 8 3 5 7 10
165,54,9 12 11 4 6 1 2 8 3 5 10 7
166,51,9 12 4 11 6 1 2 8 3 5 7 10
167,60,5 12 4 11 6 1 2 8 3 9 10 7
168,58,9 12 3 11 6 1 2 8 4 5 10 7
169,56,9 12 4 11 6 1 2 8 5 3 10 7
170,60,9 10 4 11 6 1 2 8 3 5 12 7
171,58,9 12 4 11 6 1 2 3 8 5 10 7
172,58,2 12 4 11 6 1 9 8 3 5 10 7
173,60,5 12 4 11 6 1 2 8 3 9 10 7
174,58,9 12 4 11 6 1 2 8 10 5 3 7
175,76,9 12 4 11 6 5 2 8 3 1 10 7
176,50,9 12 4 11 2 1 6 8 3 5 10 7
177,56,1 12 4 11 2 9 6 8 3 5 10 7
178,56,9 12 4 11 2 1 7 8 3 5 10 6
179,62,9 12 4 11 2 1 5 8 3 6 10 7
180,62,9 12 4 11 2 1 5 8 3 6 10 7
181,60,9 2 4 11 12 1 6 8 3 5 10 7
182,52,9 12 4 11 2 1 6 7 3 5 10 8
183,51,9 12 4 11 2 1 6 8 3 5 7 10
184,48,9 8 4 11 2 1 6 12 3 5 10 7
185,58,9 8 4 12 2 1 6 11 3 5 10 7
186,58,10 8 4 11 2 1 6 12 3 5 9 7
187,74,9 8 4 11 2 5 6 12 3 1 10 7
188,58,5 8 4 11 2 1 6 12 3 9 10 7
189,52,9 8 4 11 2 1 6 12 3 10 5 7
190,64,9 8 4 11 12 1 6 2 3 5 10 7
191,82,9 8 4 10 2 1 6 12 3 5 11 7
192,54,9 8 4 11 1 2 6 12 3 5 10 7
193,50,6 8 4 11 2 1 9 12 3 5 10 7
194,44,9 6 4 11 2 1 8 12 3 5 10 7
195,54,9 6 4 11 2 7 8 12 3 5 10 1
196,64,8 6 4 11 2 1 9 12 3 5 10 7
197,44,9 6 11 4 2 1 8 12 3 5 10 7
198,70,3 6 11 4 2 1 8 12 9 5 10 7
199,48,9 1 11 4 2 6 8 12 3 5 10 7
200,54,9 6 11 4 2 7 8 12 3 5 10 1
201,48,9 6 11 4 8 1 2 12 3 5 10 7
202,60,9 6 7 4 2 1 8 12 3 5 10 11
203,48,9 6 11 8 2 1 4 12 3 5 10 7
204,62,9 6 3 4 2 1 8 12 11 5 10 7
205,52,9 6 11 4 2 1 8 12 7 5 10 3
206,60,9 6 7 4 2 1 8 12 3 5 10 11
207,45,9 6 11 4 2 1 8 12 3 7 10 5
208,54,9 6 11 4 2 1 8 5 3 12 10 7
209,50,1 6 11 4 2 9 8 12 3 5 10 7
210,68,9 6 11 4 3 1 8 12 2 5 10 7
211,44,9 6 11 4 1 2 8 12 3 5 10 7
212,68,9 6 11 10 1 2 8 12 3 5 4 7
213,66,9 6 11 4 10 2 8 12 3 5 1 7
214,66,9 6 11 4 3 2 8 12 1 5 10 7
215,68,9 6 11 10 1 2 8 12 3 5 4 7
216,62,9 6 3 4 1 2 8 12 11 5 10 7
217,66,9 6 11 4 3 2 8 12 1 5 10 7
218,52,9 6 11 4 1 2 8 12 10 5 3 7
219,64,9 3 11 4 1 2 8 12 6 5 10 7
220,48,9 2 11 4 1 6 8 12 3 5 10 7
221,58,9 6 11 4 1 2 7 12 3 5 10 8
222,44,9 6 4 11 1 2 8 12 3 5 10 7
223,58,9 10 4 11 1 2 8 12 3 5 6 7
224,72,9 6 4 10 1 2 8 12 3 5 11 7
225,48,9 6 4 11 1 2 12 8 3 5 10 7
226,70,9 6 4 11 5 2 8 12 3 1 10 7
227,66,9 6 10 11 1 2 8 12 3 5 4 7
228,70,3 6 4 11 1 2 8 12 9 5 10 7
229,48,9 6 4 11 1 2 8 12 3 10 5 7
230,50,1 6 4 11 9 2 8 12 3 5 10 7
231,58,9 10 4 11 1 2 8 12 3 5 6 7
232,54,9 6 4 11 1 2 8 5 3 12 10 7
233,48,9 6 8 11 1 2 4 12 3 5 10 7
234,44,9 6 11 4 1 2 8 12 3 5 10 7
235,62,9 6 11 4 1 2 8 10 3 5 12 7
236,52,9 6 11 4 1 2 3 12 8 5 10 7
237,48,9 6 11 4 1 2 8 3 12 5 10 7
238,58,11 6 9 4 1 2 8 12 3 5 10 7
239,50,1 6 11 4 9 2 8 12 3 5 10 7
240,68,9 6 11 10 1 2 8 12 3 5 4 7
241,48,9 6 11 4 8 2 1 12 3 5 10 7
242,48,9 6 11 4 1 2 8 12 3 10 5 7
243,48,9 2 11 4 1 6 8 12 3 5 10 7
244,56,9 6 11 12 1 2 8 4 3 5 10 7
245,64,9 6 11 4 1 2 10 12 3 5 8 7
246,62,9 6 3 4 1 2 8 12 11 5 10 7
247,56,9 11 6 4 1 2 8 12 3 5 10 7
248,59,9 6 11 7 1 2 8 12 3 5 10 4
249,60,10 6 11 4 1 2 8 12 3 5 9 7
250,48,6 9 11 4 1 2 8 12 3 5 10 7
251,56,9 11 6 4 1 2 8 12 3 5 10 7
252,60,10 6 11 4 1 2 8 12 3 5 9 7
253,60,4 6 11 9 1 2 8 12 3 5 10 7
254,44,9 6 11 4 2 1 8 12 3 5 10 7
255,72,9 6 11 4 10 1 8 12 3 5 2 7
256,48,9 1 11 4 2 6 8 12 3 5 10 7
257,48,9 6 11 4 2 1 8 12 3 10 5 7
258,60,9 6 7 4 2 1 8 12 3 5 10 11
259,62,9 6 3 4 2 1 8 12 11 5 10 7
260,48,9 6 11 4 2 1 8 12 3 10 5 7
261,52,9 4 11 6 2 1 8 12 3 5 10 7
262,48,9 6 11 4 2 1 3 12 8 5 10 7
263,64,9 6 11 3 2 1 8 12 4 5 10 7
264,40,9 6 11 1 2 4 8 12 3 5 10 7
265,52,9 4 11 1 2 6 8 12 3 5 10 7
266,54,9 6 11 1 8 4 2 12 3 5 10 7
267,56,10 6 11 1 2 4 8 12 3 5 9 7
268,36,9 6 1 11 2 4 8 12 3 5 10 7
269,44,9 6 1 11 2 4 3 12 8 5 10 7
270,44,9 6 1 11 2 4 3 12 8 5 10 7
271,58,9 6 8 11 2 4 1 12 3 5 10 7
272,44,9 6 1 11 2 4 8 12 10 5 3 7
273,52,9 6 1 11 2 3 8 12 4 5 10 7
274,37,9 6 1 11 2 4 8 12 3 5 7 10
275,40,6 9 1 11 2 4 8 12 3 5 10 7
276,50,9 6 1 11 2 4 8 7 3 5 10 12
277,62,9 6 1 11 2 4 10 12 3 5 8 7
278,62,9 6 1 11 2 4 10 12 3 5 8 7
279,40,9 6 1 11 2 4 8 3 12 5 10 7
280,54,9 6 1 11 2 4 8 10 3 5 12 7
281,56,9 5 1 11 2 4 8 12 3 6 10 7
282,58,9 4 1 11 2 6 8 12 3 5 10 7
283,64,9 6 1 11 5 4 8 12 3 2 10 7
284,40,9 6 1 4 2 11 8 12 3 5 10 7
285,56,9 5 1 11 2 4 8 12 3 6 10 7
286,48,9 2 1 11 6 4 8 12 3 5 10 7
287,42,9 6 1 11 2 4 8 12 5 3 10 7
288,58,9 6 8 11 2 4 1 12 3 5 10 7
289,54,9 6 1 11 2 4 5 12 3 8 10 7
290,58,9 6 5 11 2 4 8 12 3 1 10 7
291,70,8 6 1 11 2 4 9 12 3 5 10 7
292,40,9 6 1 4 2 11 8 12 3 5 10 7
293,38,1 6 9 11 2 4 8 12 3 5 10 7
294,58,9 6 1 11 3 4 8 12 2 5 10 7
295,48,9 2 1 11 6 4 8 12 3 5 10 7
296,37,9 6 1 11 2 4 8 12 3 7 10 5
297,68,9 6 1 11 10 4 8 12 3 5 2 7
298,62,9 3 1 11 2 4 8 12 6 5 10 7
299,60,9 6 12 11 2 4 8 1 3 5 10 7
300,40,9 6 1 11 4 2 8 12 3 5 10 7
301,37,9 6 1 11 2 4 8 12 3 7 10 5
302,40,9 6 1 11 2 4 8 3 12 5 10 7
303,62,9 6 1 11 2 4 10 12 3 5 8 7
304,54,9 6 1 11 2 4 5 12 3 8 10 7
305,37,9 6 1 11 2 4 8 12 3 5 7 10
306,64,9 6 1 11 5 4 8 12 3 2 10 7
307,37,9 6 1 11 2 4 8 12 3 7 10 5
308,62,9 6 1 10 2 4 8 12 3 5 11 7
309,37,9 6 1 11 2 4 8 12 3 5 7 10
310,40,9 6 1 11 2 8 4 12 3 5 10 7
311,44,9 6 1 11 2 4 8 12 7 5 10 3
312,54,9 6 1 11 2 4 5 12 3 8 10 7
313,40,9 6 1 11 2 4 12 8 3 5 10 7
314,70,8 6 1 11 2 4 9 12 3 5 10 7
315,68,9 12 1 11 2 4 8 6 3 5 10 7
316,62,9 6 1 10 2 4 8 12 3 5 11 7
317,60,9 6 12 11 2 4 8 1 3 5 10 7
318,40,9 6 1 11 4 2 8 12 3 5 10 7
319,52,9 6 1 11 2 3 8 12 4 5 10 7
320,52,10 6 1 11 2 4 8 12 3 5 9 7
321,68,9 8 1 11 2 4 6 12 3 5 10 7
322,56,9 6 1 12 2 4 8 11 3 5 10 7
323,56,9 6 1 11 2 4 7 12 3 5 10 8
324,38,9 1 6 11 2 4 8 12 3 5 10 7
325,48,9 6 7 11 2 4 8 12 3 5 10 1
326,70,8 6 1 11 2 4 9 12 3 5 10 7
327,48,9 6 7 11 2 4 8 12 3 5 10 1
328,62,4 6 1 11 2 9 8 12 3 5 10 7
329,46,7 6 1 11 2 4 8 12 3 5 10 9
330,58,9 6 1 11 3 4 8 12 2 5 10 7
331,46,9 6 1 11 2 4 8 5 3 12 10 7
332,44,9 6 4 11 2 1 8 12 3 5 10 7
333,58,9 6 5 11 2 4 8 12 3 1 10 7
334,48,9 2 1 11 6 4 8 12 3 5 10 7
335,44,9 6 1 11 2 4 8 12 10 5 3 7
336,48,11 6 1 9 2 4 8 12 3 5 10 7
337,55,9 6 1 11 2 7 8 12 3 5 10 4
338,37,9 6 1 11 2 4 8 12 3 7 10 5
339,40,9 6 1 4 2 11 8 12 3 5 10 7
340,56,5 6 1 11 2 4 8 12 3 9 10 7
341,62,9 6 1 5 2 4 8 12 3 11 10 7
342,60,9 6 1 11 2 5 8 12 3 4 10 7
343,62,4 6 1 11 2 9 8 12 3 5 10 7
344,68,9 6 1 11 10 4 8 12 3 5 2 7
345,62,3 6 1 11 2 4 8 12 9 5 10 7
346,62,9 6 1 10 2 4 8 12 3 5 11 7
347,58,9 6 8 11 2 4 1 12 3 5 10 7
348,50,9 6 1 11 2 4 8 7 3 5 10 12
349,56,9 6 1 11 2 4 7 12 3 5 10 8
350,68,9 6 1 11 10 4 8 12 3 5 2 7
351,42,9 6 1 11 2 4 8 12 5 3 10 7
352,60,9 6 1 11 2 5 8 12 3 4 10 7
353,54,9 6 1 11 2 4 5 12 3 8 10 7
354,44,9 6 1 11 2 4 3 12 8 5 10 7
355,44,9 6 1 11 2 12 8 4 3 5 10 7
356,68,9 6 1 11 10 4 8 12 3 5 2 7
357,42,9 6 1 11 2 4 8 12 5 3 10 7
358,57,9 6 1 11 7 4 8 12 3 5 10 2
359,46,9 6 1 11 2 4 8 5 3 12 10 7
360,48,9 6 1 8 2 4 11 12 3 5 10 7
361,62,9 6 1 5 2 4 8 12 3 11 10 7
362,44,9 6 1 11 2 12 8 4 3 5 10 7
363,62,4 6 1 11 2 9 8 12 3 5 10 7
364,62,4 6 1 11 2 9 8 12 3 5 10 7
365,44,9 6 1 11 2 4 3 12 8 5 10 7
366,52,9 6 1 11 2 3 8 12 4 5 10 7
367,62,4 6 1 11 2 9 8 12 3 5 10 7
368,64,9 6 1 11 5 4 8 12 3 2 10 7
369,48,9 6 7 11 2 4 8 12 3 5 10 1
370,52,2 6 1 11 9 4 8 12 3 5 10 7
371,60,9 6 12 11 2 4 8 1 3 5 10 7
372,70,8 6 1 11 2 4 9 12 3 5 10 7
373,40,9 6 1 11 2 8 4 12 3 5 10 7
374,40,9 6 1 11 2 8 4 12 3 5 10 7
375,62,4 6 1 11 2 9 8 12 3 5 10 7
376,60,9 6 12 11 2 4 8 1 3 5 10 7
377,52,9 6 1 11 2 3 8 12 4 5 10 7
378,58,9 6 8 11 2 4 1 12 3 5 10 7
379,62,9 6 1 10 2 4 8 12 3 5 11 7
380,56,9 6 1 11 2 4 7 12 3 5 10 8
381,58,9 6 1 11 3 4 8 12 2 5 10 7
382,52,9 6 1 7 2 4 8 12 3 5 10 11
383,48,9 2 1 11 6 4 8 12 3 5 10 7
384,48,9 6 1 8 2 4 11 12 3 5 10 7
385,44,9 6 1 11 2 12 8 4 3 5 10 7
386,62,9 6 1 5 2 4 8 12 3 11 10 7
387,56,9 6 1 11 2 4 7 12 3 5 10 8
388,46,9 7 1 11 2 4 8 12 3 5 10 6
389,70,8 6 1 11 2 4 9 12 3 5 10 7
390,46,9 7 1 11 2 4 8 12 3 5 10 6
391,40,9 6 1 11 2 8 4 12 3 5 10 7
392,68,9 8 1 11 2 4 6 12 3 5 10 7
393,52,9 6 1 11 2 3 8 12 4 5 10 7
394,48,11 6 1 9 2 4 8 12 3 5 10 7
395,60,9 6 1 11 2 5 8 12 3 4 10 7
396,64,9 6 1 11 5 4 8 12 3 2 10 7
397,54,9 6 1 11 2 4 5 12 3 8 10 7
398,40,9 6 1 11 2 4 12 8 3 5 10 7
399,44,9 6 1 11 2 12 8 4 3 5 10 7
400,52,9 10 1 11 2 4 8 12 3 5 6 7
401,60,9 6 1 11 2 5 8 12 3 4 10 7
402,68,9 12 1 11 2 4 8 6 3 5 10 7
403,42,9 6 2 11 1 4 8 12 3 5 10 7
404,52,10 6 1 11 2 4 8 12 3 5 9 7
405,60,9 6 12 11 2 4 8 1 3 5 10 7
406,40,9 6 1 11 2 4 8 3 12 5 10 7
407,58,9 4 1 11 2 6 8 12 3 5 10 7
408,40,9 6 1 11 4 2 8 12 3 5 10 7
409,60,9 6 3 11 2 4 8 12 1 5 10 7
410,58,9 4 1 11 2 6 8 12 3 5 10 7
411,62,4 6 1 11 2 9 8 12 3 5 10 7
412,50,9 6 1 11 2 4 8 7 3 5 10 12
413,37,9 6 1 11 2 4 8 12 3 7 10 5
414,62,9 6 1 11 2 4 10 12 3 5 8 7
415,68,9 6 1 11 10 4 8 12 3 5 2 7
416,38,9 1 6 11 2 4 8 12 3 5 10 7
417,62,9 3 1 11 2 4 8 12 6 5 10 7
418,57,9 6 1 11 7 4 8 12 3 5 10 2
419,62,9 3 1 11 2 4 8 12 6 5 10 7
420,68,9 8 1 11 2 4 6 12 3 5 10 7
421,38,1 6 9 11 2 4 8 12 3 5 10 7
422,56,9 6 1 11 2 4 7 12 3 5 10 8
423,40,9 6 1 11 2 8 4 12 3 5 10 7
424,48,9 6 7 11 2 4 8 12 3 5 10 1
425,46,7 6 1 11 2 4 8 12 3 5 10 9
426,52,9 6 1 11 2 3 8 12 4 5 10 7
427,62,9 6 1 11 2 4 10 12 3 5 8 7
428,44,9 6 4 11 2 1 8 12 3 5 10 7
429,60,9 6 12 11 2 4 8 1 3 5 10 7
430,42,9 6 1 11 2 4 8 12 5 3 10 7
431,50,9 6 1 11 2 4 8 7 3 5 10 12
432,44,9 6 1 11 2 4 3 12 8 5 10 7
433,48,11 6 1 9 2 4 8 12 3 5 10 7
434,56,5 6 1 11 2 4 8 12 3 9 10 7
435,46,7 6 1 11 2 4 8 12 3 5 10 9
436,58,9 6 5 11 2 4 8 12 3 1 10 7
437,40,9 6 1 4 2 11 8 12 3 5 10 7
438,68,9 6 1 11 10 4 8 12 3 5 2 7
439,60,9 6 12 11 2 4 8 1 3 5 10 7
440,52,9 6 1 7 2 4 8 12 3 5 10 11
441,62,4 6 1 11 2 9 8 12 3 5 10 7
442,56,9 6 10 11 2 4 8 12 3 5 1 7
443,58,9 6 8 11 2 4 1 12 3 5 10 7
444,58,9 4 1 11 2 6 8 12 3 5 10 7
445,62,9 6 1 11 2 4 10 12 3 5 8 7
446,48,9 6 1 8 2 4 11 12 3 5 10 7
447,52,2 6 1 11 9 4 8 12 3 5 10 7
448,62,9 3 1 11 2 4 8 12 6 5 10 7
449,58,9 6 5 11 2 4 8 12 3 1 10 7
450,55,9 6 1 11 2 7 8 12 3 5 10 4
451,52,9 6 1 11 2 3 8 12 4 5 10 7
452,44,9 6 1 11 2 4 3 12 8 5 10 7
453,55,9 6 1 11 2 7 8 12 3 5 10 4
454,42,9 6 1 11 2 4 8 12 5 3 10 7
455,58,9 6 8 11 2 4 1 12 3 5 10 7
456,60,9 6 12 11 2 4 8 1 3 5 10 7
457,58,9 4 1 11 2 6 8 12 3 5 10 7
458,40,9 6 11 1 2 4 8 12 3 5 10 7
459,58,9 6 5 11 2 4 8 12 3 1 10 7
460,48,11 6 1 9 2 4 8 12 3 5 10 7
461,62,9 6 1 10 2 4 8 12 3 5 11 7
462,37,9 6 1 11 2 4 8 12 3 7 10 5
463,62,9 6 1 10 2 4 8 12 3 5 11 7
464,40,9 6 1 11 2 4 8 3 12 5 10 7
465,54,9 6 1 11 2 4 8 10 3 5 12 7
466,48,11 6 1 9 2 4 8 12 3 5 10 7
467,37,9 6 1 11 2 4 8 12 3 5 7 10
468,44,9 6 1 11 2 4 3 12 8 5 10 7
469,40,9 6 1 11 2 4 8 3 12 5 10 7
470,40,9 6 1 11 2 8 4 12 3 5 10 7
471,52,9 10 1 11 2 4 8 12 3 5 6 7
472,58,9 6 1 11 3 4 8 12 2 5 10 7
473,62,9 6 1 10 2 4 8 12 3 5 11 7
474,40,6 9 1 11 2 4 8 12 3 5 10 7
475,60,9 6 1 3 2 4 8 12 11 5 10 7
476,42,9 6 2 11 1 4 8 12 3 5 10 7
477,55,9 6 1 11 2 7 8 12 3 5 10 4
478,42,9 6 1 11 2 4 8 12 5 3 10 7
479,38,1 6 9 11 2 4 8 12 3 5 10 7
480,58,9 6 8 11 2 4 1 12 3 5 10 7
481,52,9 6 1 11 2 3 8 12 4 5 10 7
482,38,9 1 6 11 2 4 8 12 3 5 10 7
483,42,9 6 1 11 2 4 8 12 5 3 10 7
484,40,9 6 1 11 4 2 8 12 3 5 10 7
485,44,9 6 1 11 2 4 8 12 7 5 10 3
486,52,2 6 1 11 9 4 8 12 3 5 10 7
487,60,9 6 12 11 2 4 8 1 3 5 10 7
488,44,9 6 1 11 2 12 8 4 3 5 10 7
489,52,10 6 1 11 2 4 8 12 3 5 9 7
490,40,6 9 1 11 2 4 8 12 3 5 10 7
491,57,9 6 1 11 7 4 8 12 3 5 10 2
492,56,9 6 1 12 2 4 8 11 3 5 10 7
493,46,7 6 1 11 2 4 8 12 3 5 10 9
494,56,9 6 1 11 2 4 7 12 3 5 10 8
495,52,9 6 1 11 12 4 8 2 3 5 10 7
496,52,9 6 1 11 2 3 8 12 4 5 10 7
497,58,9 6 1 11 3 4 8 12 2 5 10 7
498,57,9 6 1 11 7 4 8 12 3 5 10 2
499,52,9 6 1 11 12 4 8 2 3 5 10 7
